# Манифест конвейера «модели Dota 2 → спрайт-листы Аркады» (docs/arcade-dota-sprites.md §4а).
# Колонки через TAB: <id листа = id героя/врага/пропса в игре>	<vmdl_c в pak01_dir.vpk>	<аргументы render_dota_sprites.py>[	<части героя: vmdl_c через запятую>]
# Запуск: bash dota_pipeline.sh [этот файл]; одну строку — скопируй её в отдельный tsv.
siege_creep	models/creeps/lane_creeps/creep_good_siege/creep_good_siege.vmdl_c	--dirs 4 --frame 128 --fps 10 --max-frames 10 --world 100 --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
tree_oak	models/props_tree/tree_oak_01.vmdl_c	--dirs 1 --frame 192 --max-frames 1 --world 150 --anims idle=idle
tree_pine	models/props_tree/armandpine/armandpine_01.vmdl_c	--dirs 1 --frame 192 --max-frames 1 --world 170 --anims idle=idle
rock	models/props_nature/rock_ground001.vmdl_c	--dirs 1 --frame 96 --max-frames 1 --world 44 --anims idle=idle
ancient	models/props_structures/good_ancient001.vmdl_c	--dirs 1 --frame 256 --max-frames 1 --world 300 --anims idle=idle
hellbear	models/creeps/neutral_creeps/n_creep_beast/n_creep_beast.vmdl_c	--dirs 4 --frame 128 --fps 10 --max-frames 10 --world 105 --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=die
golem	models/creeps/neutral_creeps/n_creep_golem_a/neutral_creep_golem_a.vmdl_c	--dirs 4 --frame 128 --fps 10 --max-frames 10 --world 130 --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=dieAlt
phantom_assassin	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 84	models/heroes/phantom_assassin/phantom_assassin_cape.vmdl_c,models/heroes/phantom_assassin/phantom_assassin_daggers.vmdl_c,models/heroes/phantom_assassin/phantom_assassin_helmet.vmdl_c,models/heroes/phantom_assassin/phantom_assassin_shoulders.vmdl_c,models/heroes/phantom_assassin/phantom_assassin_weapon.vmdl_c
anti_mage	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 84	models/heroes/antimage/antimage_arms.vmdl_c,models/heroes/antimage/antimage_belt.vmdl_c,models/heroes/antimage/antimage_chest.vmdl_c,models/heroes/antimage/antimage_head.vmdl_c,models/heroes/antimage/antimage_offhand_weapon.vmdl_c,models/heroes/antimage/antimage_weapon.vmdl_c
lina	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 84	models/heroes/lina/lina_arms.vmdl_c,models/heroes/lina/lina_belt.vmdl_c,models/heroes/lina/lina_head.vmdl_c,models/heroes/lina/lina_neck.vmdl_c
lich	models/heroes/lich/lich.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 88	models/heroes/lich/lich_bracer.vmdl_c,models/heroes/lich/lich_dress.vmdl_c,models/heroes/lich/lich_horns.vmdl_c,models/heroes/lich/lich_neck_rock.vmdl_c
drow_ranger	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 84	models/heroes/drow/drow_armor.vmdl_c,models/heroes/drow/drow_bracer.vmdl_c,models/heroes/drow/drow_cape.vmdl_c,models/heroes/drow/drow_haircowl.vmdl_c,models/heroes/drow/drow_legs.vmdl_c,models/heroes/drow/drow_quiver.vmdl_c,models/heroes/drow/drow_weapon.vmdl_c
windranger	models/heroes/windrunner/windrunner.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 84	models/heroes/windrunner/windrunner_bow.vmdl_c,models/heroes/windrunner/windrunner_cape.vmdl_c,models/heroes/windrunner/windrunner_head.vmdl_c,models/heroes/windrunner/windrunner_quiver.vmdl_c,models/heroes/windrunner/windrunner_shoulderpads.vmdl_c
bristleback	models/heroes/bristleback/bristleback.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 95	models/heroes/bristleback/bristleback_back.vmdl_c,models/heroes/bristleback/bristleback_bracer.vmdl_c,models/heroes/bristleback/bristleback_hairball.vmdl_c,models/heroes/bristleback/bristleback_head.vmdl_c,models/heroes/bristleback/bristleback_necklace.vmdl_c,models/heroes/bristleback/bristleback_offhand_weapon.vmdl_c,models/heroes/bristleback/bristleback_weapon.vmdl_c
sven	models/heroes/sven/sven.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 92	models/heroes/sven/sven_belt.vmdl_c,models/heroes/sven/sven_gauntlet.vmdl_c,models/heroes/sven/sven_mask.vmdl_c,models/heroes/sven/sven_shoulder.vmdl_c,models/heroes/sven/sven_sword.vmdl_c
storm_spirit	models/heroes/storm_spirit/storm_spirit.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 84	models/heroes/storm_spirit/storm_hat.vmdl_c,models/heroes/storm_spirit/storm_shirt.vmdl_c,models/heroes/storm_spirit/storm_shoulder.vmdl_c
leshrac	models/heroes/leshrac/leshrac.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 96	models/heroes/leshrac/leshrac_armor.vmdl_c,models/heroes/leshrac/leshrac_arms.vmdl_c,models/heroes/leshrac/leshrac_head.vmdl_c,models/heroes/leshrac/leshrac_tail.vmdl_c
faceless_void	models/heroes/faceless_void/faceless_void.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 88	models/heroes/faceless_void/faceless_void_belt.vmdl_c,models/heroes/faceless_void/faceless_void_body.vmdl_c,models/heroes/faceless_void/faceless_void_bracer.vmdl_c,models/heroes/faceless_void/faceless_void_head.vmdl_c,models/heroes/faceless_void/faceless_void_shoulder.vmdl_c,models/heroes/faceless_void/faceless_void_weapon.vmdl_c
ursa	models/heroes/ursa/ursa.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 86	models/heroes/ursa/bracers.vmdl_c,models/heroes/ursa/fur.vmdl_c,models/heroes/ursa/helmet.vmdl_c,models/heroes/ursa/skirt.vmdl_c
lion	models/heroes/lion/lion.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 84	models/heroes/lion/lion_cape.vmdl_c,models/heroes/lion/lion_demonarm.vmdl_c,models/heroes/lion/lion_hat.vmdl_c,models/heroes/lion/lion_shoulder.vmdl_c,models/heroes/lion/lion_weapon.vmdl_c
shadow_fiend	models/heroes/nevermore/nevermore.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 90	models/heroes/nevermore/wings.vmdl_c
pugna	models/heroes/pugna/pugna.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 84	models/heroes/pugna/pugna_belt.vmdl_c,models/heroes/pugna/pugna_bracers.vmdl_c,models/heroes/pugna/pugna_cape.vmdl_c,models/heroes/pugna/pugna_head.vmdl_c,models/heroes/pugna/pugna_shoulder.vmdl_c,models/heroes/pugna/pugna_weapon.vmdl_c
invoker	models/heroes/invoker/invoker.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 86	models/heroes/invoker/invoker_bracer.vmdl_c,models/heroes/invoker/invoker_cape.vmdl_c,models/heroes/invoker/invoker_dress.vmdl_c,models/heroes/invoker/invoker_hair.vmdl_c,models/heroes/invoker/invoker_head.vmdl_c,models/heroes/invoker/invoker_shoulder.vmdl_c
tidehunter	models/heroes/tidehunter/tidehunter.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 110	models/heroes/tidehunter/tidehunter_anchor.vmdl_c,models/heroes/tidehunter/tidehunter_belt.vmdl_c,models/heroes/tidehunter/tidehunter_bracer.vmdl_c,models/heroes/tidehunter/tidehunter_kraken_shell.vmdl_c
mirana	models/heroes/mirana/mirana.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 100	models/heroes/mirana/bow.vmdl_c,models/heroes/mirana/bracers.vmdl_c,models/heroes/mirana/cape.vmdl_c,models/heroes/mirana/head_item.vmdl_c,models/heroes/mirana/mount.vmdl_c,models/heroes/mirana/quiver.vmdl_c,models/heroes/mirana/shoulders.vmdl_c
clinkz	models/heroes/clinkz/clinkz.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 84	models/heroes/clinkz/clinkz_back.vmdl_c,models/heroes/clinkz/clinkz_bow.vmdl_c,models/heroes/clinkz/clinkz_gloves.vmdl_c,models/heroes/clinkz/clinkz_head.vmdl_c,models/heroes/clinkz/clinkz_horns.vmdl_c,models/heroes/clinkz/clinkz_pads.vmdl_c
axe	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 92	models/heroes/axe/axe_armor.vmdl_c,models/heroes/axe/axe_belt.vmdl_c,models/heroes/axe/axe_hair.vmdl_c,models/heroes/axe/axe_ponytail.vmdl_c,models/heroes/axe/axe_weapon.vmdl_c
crystal_maiden	models/heroes/crystal_maiden/crystal_maiden.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 84	models/heroes/crystal_maiden/crystal_maiden_cape.vmdl_c,models/heroes/crystal_maiden/crystal_maiden_cuffs.vmdl_c,models/heroes/crystal_maiden/crystal_maiden_shoulders.vmdl_c,models/heroes/crystal_maiden/crystal_maiden_staff.vmdl_c,models/heroes/crystal_maiden/head_item.vmdl_c
sniper	models/heroes/sniper/sniper.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 80	models/heroes/sniper/bracer.vmdl_c,models/heroes/sniper/cape.vmdl_c,models/heroes/sniper/headitem.vmdl_c,models/heroes/sniper/shoulder.vmdl_c,models/heroes/sniper/weapon.vmdl_c
zeus	models/heroes/zeus/zeus.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death --world 84	models/heroes/zeus/zeus_belt.vmdl_c,models/heroes/zeus/zeus_bracers.vmdl_c,models/heroes/zeus/zeus_hair.vmdl_c,models/heroes/zeus/zeus_sigil.vmdl_c,models/heroes/zeus/zeus_vest.vmdl_c
# Волна 2 героев (2026-09-06)
wraith_king	models/heroes/wraith_king/wraith_king.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/wraith_king/wraith_king_cape.vmdl_c,models/heroes/wraith_king/wraith_king_chest.vmdl_c,models/heroes/wraith_king/wraith_king_gauntlet.vmdl_c,models/heroes/wraith_king/wraith_king_head.vmdl_c,models/heroes/wraith_king/wraith_king_shoulder.vmdl_c,models/heroes/wraith_king/wraith_king_weapon.vmdl_c
dragon_knight	models/heroes/dragon_knight/dragon_knight.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/dragon_knight/bracers.vmdl_c,models/heroes/dragon_knight/helmet.vmdl_c,models/heroes/dragon_knight/shield.vmdl_c,models/heroes/dragon_knight/shoulders.vmdl_c,models/heroes/dragon_knight/skirt.vmdl_c,models/heroes/dragon_knight/weapon.vmdl_c
kunkka	models/heroes/kunkka/kunkka.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/kunkka/kunkka_feet.vmdl_c,models/heroes/kunkka/kunkka_hair.vmdl_c,models/heroes/kunkka/kunkka_hands.vmdl_c,models/heroes/kunkka/kunkka_shoulders.vmdl_c,models/heroes/kunkka/kunkka_sword.vmdl_c
necrophos	models/heroes/necrolyte/necrolyte.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/necrolyte/beard.vmdl_c,models/heroes/necrolyte/hat.vmdl_c,models/heroes/necrolyte/legs.vmdl_c,models/heroes/necrolyte/necrolyte_sickle.vmdl_c,models/heroes/necrolyte/necrolyte_skull.vmdl_c,models/heroes/necrolyte/shoulders.vmdl_c
razor	models/heroes/razor/razor.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/razor/razor_armor.vmdl_c,models/heroes/razor/razor_bracers.vmdl_c,models/heroes/razor/razor_head.vmdl_c,models/heroes/razor/razor_robe.vmdl_c,models/heroes/razor/razor_weapon.vmdl_c
venomancer	models/heroes/venomancer/venomancer.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/venomancer/venomancer_arms.vmdl_c,models/heroes/venomancer/venomancer_jaw.vmdl_c,models/heroes/venomancer/venomancer_shoulder.vmdl_c,models/heroes/venomancer/venomancer_tail.vmdl_c
witch_doctor	models/heroes/witchdoctor/witchdoctor.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/witchdoctor/witchdoctor_bag.vmdl_c,models/heroes/witchdoctor/witchdoctor_belt.vmdl_c,models/heroes/witchdoctor/witchdoctor_head.vmdl_c,models/heroes/witchdoctor/witchdoctor_skull.vmdl_c,models/heroes/witchdoctor/witchdoctor_staff.vmdl_c
luna	models/heroes/luna/luna.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/luna/luna_head.vmdl_c,models/heroes/luna/luna_helmet.vmdl_c,models/heroes/luna/luna_shield.vmdl_c,models/heroes/luna/luna_shoulder.vmdl_c,models/heroes/luna/luna_weapon.vmdl_c
# Волна 3 героев (2026-09-06)
earthshaker	models/heroes/earthshaker/earthshaker.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/earthshaker/belt.vmdl_c,models/heroes/earthshaker/bracers.vmdl_c,models/heroes/earthshaker/totem.vmdl_c
bloodseeker	models/heroes/blood_seeker/blood_seeker.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/blood_seeker/belt.vmdl_c,models/heroes/blood_seeker/bracer.vmdl_c,models/heroes/blood_seeker/cape.vmdl_c,models/heroes/blood_seeker/helmet.vmdl_c,models/heroes/blood_seeker/neck.vmdl_c,models/heroes/blood_seeker/weapon.vmdl_c,models/heroes/blood_seeker/weapon_offhand.vmdl_c
riki	models/heroes/rikimaru/rikimaru.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/rikimaru/rikimaru__offhand_weapon.vmdl_c,models/heroes/rikimaru/rikimaru_gloves.vmdl_c,models/heroes/rikimaru/rikimaru_head.vmdl_c,models/heroes/rikimaru/rikimaru_shoulder.vmdl_c,models/heroes/rikimaru/rikimaru_tail.vmdl_c,models/heroes/rikimaru/rikimaru_weapon.vmdl_c
queen_of_pain	models/heroes/queenofpain/queenofpain.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/queenofpain/hair.vmdl_c,models/heroes/queenofpain/queenofpain_legs.vmdl_c,models/heroes/queenofpain/queenofpain_weapon.vmdl_c,models/heroes/queenofpain/shoulders.vmdl_c,models/heroes/queenofpain/wings.vmdl_c
viper	models/heroes/viper/viper.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/viper/viper_back.vmdl_c
ogre_magi	models/heroes/ogre_magi/ogre_magi.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/ogre_magi/ogre_magi_belt.vmdl_c,models/heroes/ogre_magi/ogre_magi_bracers.vmdl_c,models/heroes/ogre_magi/ogre_magi_cape.vmdl_c,models/heroes/ogre_magi/ogre_magi_hats.vmdl_c,models/heroes/ogre_magi/ogre_magi_weapon.vmdl_c
huskar	models/heroes/huskar/huskar.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/huskar/huskar_bracer.vmdl_c,models/heroes/huskar/huskar_dagger.vmdl_c,models/heroes/huskar/huskar_helmet.vmdl_c,models/heroes/huskar/huskar_shoulder.vmdl_c,models/heroes/huskar/huskar_spear.vmdl_c
slardar	models/heroes/slardar/slardar.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/slardar/slardar_arms.vmdl_c,models/heroes/slardar/slardar_back.vmdl_c,models/heroes/slardar/slardar_weapon.vmdl_c
