# Пиксельный стиль (Dead Cells): те же модели, --pixel (Workbench, контур, без сглаживания), кадр герой 64 / крип 48 / Рошан 80 / дерево 96 / Древний 128, world = 2×кадр (1:1 при ?pixel=2). SPRITES=…/dota_px bash dota_pipeline.sh dota_manifest_px.tsv
bristleback	models/heroes/bristleback/bristleback.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/bristleback/bristleback_back.vmdl_c,models/heroes/bristleback/bristleback_bracer.vmdl_c,models/heroes/bristleback/bristleback_hairball.vmdl_c,models/heroes/bristleback/bristleback_head.vmdl_c,models/heroes/bristleback/bristleback_necklace.vmdl_c,models/heroes/bristleback/bristleback_offhand_weapon.vmdl_c,models/heroes/bristleback/bristleback_weapon.vmdl_c
sven	models/heroes/sven/sven.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/sven/sven_belt.vmdl_c,models/heroes/sven/sven_gauntlet.vmdl_c,models/heroes/sven/sven_mask.vmdl_c,models/heroes/sven/sven_shoulder.vmdl_c,models/heroes/sven/sven_sword.vmdl_c
storm_spirit	models/heroes/storm_spirit/storm_spirit.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/storm_spirit/storm_hat.vmdl_c,models/heroes/storm_spirit/storm_shirt.vmdl_c,models/heroes/storm_spirit/storm_shoulder.vmdl_c
leshrac	models/heroes/leshrac/leshrac.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/leshrac/leshrac_armor.vmdl_c,models/heroes/leshrac/leshrac_arms.vmdl_c,models/heroes/leshrac/leshrac_head.vmdl_c,models/heroes/leshrac/leshrac_tail.vmdl_c
faceless_void	models/heroes/faceless_void/faceless_void.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/faceless_void/faceless_void_belt.vmdl_c,models/heroes/faceless_void/faceless_void_body.vmdl_c,models/heroes/faceless_void/faceless_void_bracer.vmdl_c,models/heroes/faceless_void/faceless_void_head.vmdl_c,models/heroes/faceless_void/faceless_void_shoulder.vmdl_c,models/heroes/faceless_void/faceless_void_weapon.vmdl_c
ursa	models/heroes/ursa/ursa.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/ursa/bracers.vmdl_c,models/heroes/ursa/fur.vmdl_c,models/heroes/ursa/helmet.vmdl_c,models/heroes/ursa/skirt.vmdl_c
lion	models/heroes/lion/lion.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/lion/lion_cape.vmdl_c,models/heroes/lion/lion_demonarm.vmdl_c,models/heroes/lion/lion_hat.vmdl_c,models/heroes/lion/lion_shoulder.vmdl_c,models/heroes/lion/lion_weapon.vmdl_c
shadow_fiend	models/heroes/nevermore/nevermore.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.7 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/nevermore/wings.vmdl_c
pugna	models/heroes/pugna/pugna.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/pugna/pugna_belt.vmdl_c,models/heroes/pugna/pugna_bracers.vmdl_c,models/heroes/pugna/pugna_cape.vmdl_c,models/heroes/pugna/pugna_head.vmdl_c,models/heroes/pugna/pugna_shoulder.vmdl_c,models/heroes/pugna/pugna_weapon.vmdl_c
invoker	models/heroes/invoker/invoker.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/invoker/invoker_bracer.vmdl_c,models/heroes/invoker/invoker_cape.vmdl_c,models/heroes/invoker/invoker_dress.vmdl_c,models/heroes/invoker/invoker_hair.vmdl_c,models/heroes/invoker/invoker_head.vmdl_c,models/heroes/invoker/invoker_shoulder.vmdl_c
tidehunter	models/heroes/tidehunter/tidehunter.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/tidehunter/tidehunter_anchor.vmdl_c,models/heroes/tidehunter/tidehunter_belt.vmdl_c,models/heroes/tidehunter/tidehunter_bracer.vmdl_c,models/heroes/tidehunter/tidehunter_kraken_shell.vmdl_c
mirana	models/heroes/mirana/mirana.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/mirana/bow.vmdl_c,models/heroes/mirana/bracers.vmdl_c,models/heroes/mirana/cape.vmdl_c,models/heroes/mirana/head_item.vmdl_c,models/heroes/mirana/mount.vmdl_c,models/heroes/mirana/quiver.vmdl_c,models/heroes/mirana/shoulders.vmdl_c
clinkz	models/heroes/clinkz/clinkz.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/clinkz/clinkz_back.vmdl_c,models/heroes/clinkz/clinkz_bow.vmdl_c,models/heroes/clinkz/clinkz_gloves.vmdl_c,models/heroes/clinkz/clinkz_head.vmdl_c,models/heroes/clinkz/clinkz_horns.vmdl_c,models/heroes/clinkz/clinkz_pads.vmdl_c
axe	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/axe/axe_armor.vmdl_c,models/heroes/axe/axe_belt.vmdl_c,models/heroes/axe/axe_hair.vmdl_c,models/heroes/axe/axe_ponytail.vmdl_c,models/heroes/axe/axe_weapon.vmdl_c
crystal_maiden	models/heroes/crystal_maiden/crystal_maiden.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/crystal_maiden/crystal_maiden_cape.vmdl_c,models/heroes/crystal_maiden/crystal_maiden_cuffs.vmdl_c,models/heroes/crystal_maiden/crystal_maiden_shoulders.vmdl_c,models/heroes/crystal_maiden/crystal_maiden_staff.vmdl_c,models/heroes/crystal_maiden/head_item.vmdl_c
sniper	models/heroes/sniper/sniper.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/sniper/bracer.vmdl_c,models/heroes/sniper/cape.vmdl_c,models/heroes/sniper/headitem.vmdl_c,models/heroes/sniper/shoulder.vmdl_c,models/heroes/sniper/weapon.vmdl_c
zeus	models/heroes/zeus/zeus.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/zeus/zeus_belt.vmdl_c,models/heroes/zeus/zeus_bracers.vmdl_c,models/heroes/zeus/zeus_hair.vmdl_c,models/heroes/zeus/zeus_sigil.vmdl_c,models/heroes/zeus/zeus_vest.vmdl_c
hawk	models/heroes/beastmaster/beastmaster_bird.vmdl_c	--dirs 4 --frame 48 --fps 10 --max-frames 8 --world 96 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
wolf	models/heroes/lycan/lycan_wolf.vmdl_c	--dirs 4 --frame 48 --fps 10 --max-frames 8 --world 96 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
bear	models/heroes/lone_druid/spirit_bear.vmdl_c	--dirs 4 --frame 64 --fps 10 --max-frames 8 --world 128 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
shadow_fiend@arcana	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/shadow_fiend/arcana_wings.vmdl_c,models/heroes/shadow_fiend/shadow_fiend_arcana_arms.vmdl_c,models/heroes/shadow_fiend/shadow_fiend_arcana_head.vmdl_c,models/heroes/shadow_fiend/shadow_fiend_arcana_shoulders.vmdl_c
anti_mage@wei	models/heroes/antimage_female/antimage_female.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/antimage_female/antimage_female_clothing.vmdl_c,models/heroes/antimage_female/antimage_female_hair.vmdl_c,models/heroes/antimage_female/antimage_female_offhand.vmdl_c,models/heroes/antimage_female/antimage_female_weapon.vmdl_c
juggernaut@arcana	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --anims walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin	models/heroes/juggernaut/juggernaut_pants.vmdl_c,models/heroes/juggernaut/jugg_mask.vmdl_c,models/heroes/juggernaut/jugg_sword.vmdl_c,models/heroes/juggernaut/jugg_bracers.vmdl_c,models/heroes/juggernaut/jugg_cape.vmdl_c
# Волна 2 героев (2026-09-06)
wraith_king	models/heroes/wraith_king/wraith_king.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.5 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/wraith_king/wraith_king_cape.vmdl_c,models/heroes/wraith_king/wraith_king_chest.vmdl_c,models/heroes/wraith_king/wraith_king_gauntlet.vmdl_c,models/heroes/wraith_king/wraith_king_head.vmdl_c,models/heroes/wraith_king/wraith_king_shoulder.vmdl_c,models/heroes/wraith_king/wraith_king_weapon.vmdl_c
dragon_knight	models/heroes/dragon_knight/dragon_knight.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/dragon_knight/bracers.vmdl_c,models/heroes/dragon_knight/helmet.vmdl_c,models/heroes/dragon_knight/shield.vmdl_c,models/heroes/dragon_knight/shoulders.vmdl_c,models/heroes/dragon_knight/skirt.vmdl_c,models/heroes/dragon_knight/weapon.vmdl_c
kunkka	models/heroes/kunkka/kunkka.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/kunkka/kunkka_feet.vmdl_c,models/heroes/kunkka/kunkka_hair.vmdl_c,models/heroes/kunkka/kunkka_hands.vmdl_c,models/heroes/kunkka/kunkka_shoulders.vmdl_c,models/heroes/kunkka/kunkka_sword.vmdl_c
necrophos	models/heroes/necrolyte/necrolyte.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/necrolyte/beard.vmdl_c,models/heroes/necrolyte/hat.vmdl_c,models/heroes/necrolyte/legs.vmdl_c,models/heroes/necrolyte/necrolyte_sickle.vmdl_c,models/heroes/necrolyte/necrolyte_skull.vmdl_c,models/heroes/necrolyte/shoulders.vmdl_c
razor	models/heroes/razor/razor.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/razor/razor_armor.vmdl_c,models/heroes/razor/razor_bracers.vmdl_c,models/heroes/razor/razor_head.vmdl_c,models/heroes/razor/razor_robe.vmdl_c,models/heroes/razor/razor_weapon.vmdl_c
venomancer	models/heroes/venomancer/venomancer.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/venomancer/venomancer_arms.vmdl_c,models/heroes/venomancer/venomancer_jaw.vmdl_c,models/heroes/venomancer/venomancer_shoulder.vmdl_c,models/heroes/venomancer/venomancer_tail.vmdl_c
witch_doctor	models/heroes/witchdoctor/witchdoctor.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/witchdoctor/witchdoctor_bag.vmdl_c,models/heroes/witchdoctor/witchdoctor_belt.vmdl_c,models/heroes/witchdoctor/witchdoctor_head.vmdl_c,models/heroes/witchdoctor/witchdoctor_skull.vmdl_c,models/heroes/witchdoctor/witchdoctor_staff.vmdl_c
luna	models/heroes/luna/luna.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/luna/luna_head.vmdl_c,models/heroes/luna/luna_helmet.vmdl_c,models/heroes/luna/luna_shield.vmdl_c,models/heroes/luna/luna_shoulder.vmdl_c,models/heroes/luna/luna_weapon.vmdl_c
# Волна 3 героев (2026-09-06)
earthshaker	models/heroes/earthshaker/earthshaker.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/earthshaker/belt.vmdl_c,models/heroes/earthshaker/bracers.vmdl_c,models/heroes/earthshaker/totem.vmdl_c
bloodseeker	models/heroes/blood_seeker/blood_seeker.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/blood_seeker/belt.vmdl_c,models/heroes/blood_seeker/bracer.vmdl_c,models/heroes/blood_seeker/cape.vmdl_c,models/heroes/blood_seeker/helmet.vmdl_c,models/heroes/blood_seeker/neck.vmdl_c,models/heroes/blood_seeker/weapon.vmdl_c,models/heroes/blood_seeker/weapon_offhand.vmdl_c
riki	models/heroes/rikimaru/rikimaru.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/rikimaru/rikimaru__offhand_weapon.vmdl_c,models/heroes/rikimaru/rikimaru_gloves.vmdl_c,models/heroes/rikimaru/rikimaru_head.vmdl_c,models/heroes/rikimaru/rikimaru_shoulder.vmdl_c,models/heroes/rikimaru/rikimaru_tail.vmdl_c,models/heroes/rikimaru/rikimaru_weapon.vmdl_c
queen_of_pain	models/heroes/queenofpain/queenofpain.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/queenofpain/hair.vmdl_c,models/heroes/queenofpain/queenofpain_legs.vmdl_c,models/heroes/queenofpain/queenofpain_weapon.vmdl_c,models/heroes/queenofpain/shoulders.vmdl_c,models/heroes/queenofpain/wings.vmdl_c
viper	models/heroes/viper/viper.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/viper/viper_back.vmdl_c
ogre_magi	models/heroes/ogre_magi/ogre_magi.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/ogre_magi/ogre_magi_belt.vmdl_c,models/heroes/ogre_magi/ogre_magi_bracers.vmdl_c,models/heroes/ogre_magi/ogre_magi_cape.vmdl_c,models/heroes/ogre_magi/ogre_magi_hats.vmdl_c,models/heroes/ogre_magi/ogre_magi_weapon.vmdl_c
huskar	models/heroes/huskar/huskar.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/huskar/huskar_bracer.vmdl_c,models/heroes/huskar/huskar_dagger.vmdl_c,models/heroes/huskar/huskar_helmet.vmdl_c,models/heroes/huskar/huskar_shoulder.vmdl_c,models/heroes/huskar/huskar_spear.vmdl_c
slardar	models/heroes/slardar/slardar.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/slardar/slardar_arms.vmdl_c,models/heroes/slardar/slardar_back.vmdl_c,models/heroes/slardar/slardar_weapon.vmdl_c
