# Слои частей (T13.80): id `<hero>+body` и `<hero>+<источник>.<слот>`; листы собирает dota_part_layers.mts (разница рендеров одного кадрирования), не dota_pipeline.sh напрямую. Колонки как в основном манифесте.
juggernaut+bladesrunner.weapon	models/heroes/juggernaut/juggernaut.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin	models/items/juggernaut/bladesrunner_weapon/bladesrunner_weapon.vmdl_c
phantom_assassin+body	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	
phantom_assassin+base.back	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/phantom_assassin/phantom_assassin_cape.vmdl_c
phantom_assassin+base.weapon	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/phantom_assassin/phantom_assassin_weapon.vmdl_c
phantom_assassin+base.head	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/phantom_assassin/phantom_assassin_helmet.vmdl_c
phantom_assassin+base.shoulder	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/phantom_assassin/phantom_assassin_shoulders.vmdl_c
phantom_assassin+darkfeather.back	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/phantom_assassin/assassination_of_dark_feather_back/assassination_of_dark_feather_back.vmdl_c
phantom_assassin+darkfeather.belt	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/phantom_assassin/assassination_of_dark_feather_belt/assassination_of_dark_feather_belt.vmdl_c
phantom_assassin+darkfeather.head	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/phantom_assassin/assassination_of_dark_feather_head/assassination_of_dark_feather_head.vmdl_c
phantom_assassin+darkfeather.shoulder	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/phantom_assassin/assassination_of_dark_feather_shoulder/assassination_of_dark_feather_shoulder.vmdl_c
phantom_assassin+darkfeather.weapon	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/phantom_assassin/assassination_of_dark_feather_weapon/assassination_of_dark_feather_weapon.vmdl_c
lina+body	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	
lina+base.arms	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/lina/lina_arms.vmdl_c
lina+base.belt	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/lina/lina_belt.vmdl_c
lina+base.head	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/lina/lina_head.vmdl_c
lina+base.neck	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/lina/lina_neck.vmdl_c
lina+dragonfire.arms	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lina/dragonfire_arms/dragonfire_arms.vmdl_c
lina+dragonfire.belt	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lina/dragonfire_belt/dragonfire_belt.vmdl_c
lina+dragonfire.head	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lina/dragonfire_hair/dragonfire_hair.vmdl_c
lina+dragonfire.neck	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lina/dragonfire_neck/dragonfire_neck.vmdl_c
lina+battle_caster.head	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lina/hairoftheslayerr/hairoftheslayerr.vmdl_c
lina+battle_caster.neck	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lina/pauldrons_of_the_slayer/pauldrons_of_the_slayer.vmdl_c
lina+battle_caster.belt	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lina/skirtoftheslayerz10/skirtoftheslayerz10.vmdl_c
lina+battle_caster.arms	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lina/vambracesoftheslayerz1/vambracesoftheslayerz1.vmdl_c
monkey_king+body	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	
monkey_king+base.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/heroes/monkey_king/monkey_king_armor.vmdl_c
monkey_king+base.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/heroes/monkey_king/monkey_king_base_weapon.vmdl_c
monkey_king+base.back	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/heroes/monkey_king/monkey_king_cape.vmdl_c
monkey_king+base.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/heroes/monkey_king/monkey_king_hair.vmdl_c
monkey_king+base.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/heroes/monkey_king/monkey_king_shoulders.vmdl_c
monkey_king+fiery_vajrapani.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/items/monkey_king/mk_fiery_vajrapani_armor/mk_fiery_vajrapani_armor.vmdl_c
monkey_king+fiery_vajrapani.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/items/monkey_king/mk_fiery_vajrapani_head/mk_fiery_vajrapani_head.vmdl_c
monkey_king+fiery_vajrapani.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/items/monkey_king/mk_fiery_vajrapani_shoulder/mk_fiery_vajrapani_shoulder.vmdl_c
monkey_king+fiery_vajrapani.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/items/monkey_king/mk_fiery_vajrapani_weapon/mk_fiery_vajrapani_weapon.vmdl_c
monkey_king+cult_of_the_demon_trickster.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/items/monkey_king/mk_ti9_immortal_armor/mk_ti9_immortal_armor.vmdl_c
monkey_king+cult_of_the_demon_trickster.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/items/monkey_king/mk_ti9_immortal_head/mk_ti9_immortal_head.vmdl_c
monkey_king+cult_of_the_demon_trickster.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/items/monkey_king/mk_ti9_immortal_shoulder/mk_ti9_immortal_shoulder.vmdl_c
monkey_king+cult_of_the_demon_trickster.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/items/monkey_king/mk_ti9_immortal_weapon/mk_ti9_immortal_weapon.vmdl_c
axe+body	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	
axe+base.armor	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/axe/axe_armor.vmdl_c
axe+base.belt	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/axe/axe_belt.vmdl_c
axe+base.head	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/axe/axe_hair.vmdl_c,models/heroes/axe/axe_ponytail.vmdl_c
axe+base.weapon	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/axe/axe_weapon.vmdl_c
axe+blackthorn.armor	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/axe/axe_blackthorn_armor/axe_blackthorn_armor.vmdl_c
axe+blackthorn.belt	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/axe/axe_blackthorn_belt/axe_blackthorn_belt.vmdl_c
axe+blackthorn.head	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/axe/axe_blackthorn_head/axe_blackthorn_head.vmdl_c
axe+blackthorn.misc	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/axe/axe_blackthorn_misc/axe_blackthorn_misc.vmdl_c
axe+blackthorn.weapon	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/axe/axe_blackthorn_weapon/axe_blackthorn_weapon.vmdl_c
axe+armor_of_the_wrought_legion.armor	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/axe/armor_of_the_wrought_legion_armor/armor_of_the_wrought_legion_armor.vmdl_c
axe+armor_of_the_wrought_legion.belt	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/axe/armor_of_the_wrought_legion_belt/armor_of_the_wrought_legion_belt.vmdl_c
axe+armor_of_the_wrought_legion.head	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/axe/armor_of_the_wrought_legion_head/armor_of_the_wrought_legion_head.vmdl_c
axe+armor_of_the_wrought_legion.misc	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/axe/armor_of_the_wrought_legion_misc/armor_of_the_wrought_legion_misc.vmdl_c
axe+armor_of_the_wrought_legion.weapon	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/axe/armor_of_the_wrought_legion_weapon/armor_of_the_wrought_legion_weapon.vmdl_c
juggernaut@arcana+body	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --glow-from-alpha 0.35,1.0,0.9 --glow-mask materials/models/items/juggernaut/arcana --glow-color 0.35,1.0,0.9	
juggernaut@arcana+base.legs	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --glow-from-alpha 0.35,1.0,0.9 --glow-mask materials/models/items/juggernaut/arcana --glow-color 0.35,1.0,0.9	models/heroes/juggernaut/juggernaut_pants.vmdl_c
juggernaut@arcana+base.head	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --glow-from-alpha 0.35,1.0,0.9 --glow-mask materials/models/items/juggernaut/arcana --glow-color 0.35,1.0,0.9	models/heroes/juggernaut/jugg_mask.vmdl_c
juggernaut@arcana+base.weapon	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --glow-from-alpha 0.35,1.0,0.9 --glow-mask materials/models/items/juggernaut/arcana --glow-color 0.35,1.0,0.9	models/heroes/juggernaut/jugg_sword.vmdl_c
juggernaut@arcana+base.arms	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --glow-from-alpha 0.35,1.0,0.9 --glow-mask materials/models/items/juggernaut/arcana --glow-color 0.35,1.0,0.9	models/heroes/juggernaut/jugg_bracers.vmdl_c
juggernaut@arcana+base.back	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --glow-from-alpha 0.35,1.0,0.9 --glow-mask materials/models/items/juggernaut/arcana --glow-color 0.35,1.0,0.9	models/heroes/juggernaut/jugg_cape.vmdl_c
juggernaut@arcana+arcana.head	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --glow-from-alpha 0.35,1.0,0.9 --glow-mask materials/models/items/juggernaut/arcana --glow-color 0.35,1.0,0.9	models/items/juggernaut/arcana/juggernaut_arcana_mask.vmdl_c
juggernaut@arcana+bladesrunner.arms	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --glow-from-alpha 0.35,1.0,0.9 --glow-mask materials/models/items/juggernaut/arcana --glow-color 0.35,1.0,0.9	models/items/juggernaut/bladesrunner_arms/bladesrunner_arms.vmdl_c
juggernaut@arcana+bladesrunner.back	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --glow-from-alpha 0.35,1.0,0.9 --glow-mask materials/models/items/juggernaut/arcana --glow-color 0.35,1.0,0.9	models/items/juggernaut/bladesrunner_back/bladesrunner_back.vmdl_c
juggernaut@arcana+bladesrunner.head	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --glow-from-alpha 0.35,1.0,0.9 --glow-mask materials/models/items/juggernaut/arcana --glow-color 0.35,1.0,0.9	models/items/juggernaut/bladesrunner_head/bladesrunner_head.vmdl_c
juggernaut@arcana+bladesrunner.legs	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --glow-from-alpha 0.35,1.0,0.9 --glow-mask materials/models/items/juggernaut/arcana --glow-color 0.35,1.0,0.9	models/items/juggernaut/bladesrunner_legs/bladesrunner_legs.vmdl_c
juggernaut@arcana+bladesrunner.weapon	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --glow-from-alpha 0.35,1.0,0.9 --glow-mask materials/models/items/juggernaut/arcana --glow-color 0.35,1.0,0.9	models/items/juggernaut/bladesrunner_weapon/bladesrunner_weapon.vmdl_c
